loading app flowmanager/flowmanager.py
loading app ryu.app.ofctl_rest
loading app ryu.app.rest_qos
loading app ryu.app.rest_conf_switch
loading app qos_simple_switch_13.py
loading app ryu.topology.switches
loading app ryu.controller.ofp_handler
instantiating app None of DPSet
creating context dpset
creating context wsgi
instantiating app None of ConfSwitchSet
creating context conf_switch
instantiating app ryu.app.rest_conf_switch of ConfSwitchAPI
instantiating app qos_simple_switch_13.py of SimpleSwitch13
instantiating app ryu.controller.ofp_handler of OFPHandler
instantiating app ryu.app.rest_qos of RestQoSAPI
instantiating app flowmanager/flowmanager.py of FlowManager
Created flowmanager
instantiating app ryu.topology.switches of Switches
instantiating app ryu.app.ofctl_rest of RestStatsApi
(116) wsgi starting up on http://0.0.0.0:8080
[QoS][INFO] dpid=0000000000000001: Join qos switch.
[QoS][INFO] dpid=0000000000000002: Join qos switch.
packet in 1 8a:a1:e8:a8:17:73 33:33:00:00:00:16 2
packet in 1 8a:a1:e8:a8:17:73 33:33:00:00:00:16 2
packet in 1 8a:a1:e8:a8:17:73 33:33:ff:a8:17:73 2
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 8a:a1:e8:a8:17:73 33:33:00:00:00:02 2
packet in 1 8a:a1:e8:a8:17:73 33:33:00:00:00:16 2
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:packet in 2 ea:2a:aa:6d:6b:f6 33:33packet in 1 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 1
packet in 2 ea:packet in 2 ea:2a:aa:6d:6b:f6 33:33packet in 1 ea:packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 2
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 2
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 2
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 2
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 2
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 2
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 2
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 2
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 2
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 2
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 2
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 2
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 2
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 2
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 2
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 2
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 2
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 2
packet in 2 ea:2a:aa:6d:6b:f6 33:33:00:00:00:16 2
